Buildfile: build.xml

create-excel:

csv2xlsx:
     [java] ---------------Start --------------
     [java] input-param=--operation
     [java] input-param=CSV2XLSX
     [java] input-param=--csv-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.csv
     [java] input-param=--xlsx-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx
     [java] ---------------End --------------
     [java] inputCsvFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.csv
     [java] outputExcelFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx

create-merge-folder:
     [copy] Copying 58 files to /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices
     [copy] Copied 72 empty directories to 41 empty directories under /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices

merge-process-extract:
     [java] ---------------Start --------------
     [java] input-param=--operation
     [java] input-param=EXTRACT
     [java] input-param=--properties-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/IST_DEPLOY_1603_ATT/lisa-merge-util-config.properties
     [java] input-param=--xlsx-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/TXMapping/TX_MAPPING_1603_Grid_On.xls
     [java] ---------------End --------------
     [java] operationName=EXTRACT
     [java] propertiesFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/IST_DEPLOY_1603_ATT/lisa-merge-util-config.properties
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:ITKO_LOGIN
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:TCM
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:BDSCAMM_072616
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:OlamBill_Total_new
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:ServiceLocator
     [java] Excel file being processed                   : /opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx
     [java] ???????????? updateMatchedScriptMap added Key :_PAM_Stub.retrieveCustomerPaymentView3:78:arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_0_ATAG=Application&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_0_AVALUE=MYWORLD&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_1_ATAG=UserID&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_1_AVALUE=MYWORLD&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_2_ATAG=BusinessUnit&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_2_AVALUE=OLAM&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_3_ATAG=CustomerName&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_3_AVALUE=MYWORLD&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_4_ATAG=IncludePaySource&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_4_AVALUE=Y&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_5_ATAG=RETRIEVEMETHODDETAILS&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_5_AVALUE=Y&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_6_ATAG=CNG_RETRIEVE_PAYMENT_HISTORY&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_6_AVALUE=N&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ACREDITPOLICYPROFILETOKEN=
     [java]       <______theValue>__NULL
     [java]       <____discriminator>false
     [java]       <____uninitialized>false
     [java]     &arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AACCOUNTNUMBER=
     [java]       <______theValue>2814934255277
     [java]       <____discriminator>true
     [java]       <____uninitialized>false
     [java]     &arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASYSTEMID=
     [java]       <______theValue>C
     [java]       <____discriminator>true
     [java]       <____uninitialized>false
     [java]     &arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ADIVISIONID=
     [java]       <______theValue>151
     [java]       <____discriminator>true
     [java]       <____uninitialized>false
     [java]     &arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APROPERTIES=&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORCREDITPOLICY=false&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORPAYMENTELIGIBILITY=false&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORPAYMENTPLAN=true&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORPAYMENTS=true&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AREVERSEORDEROFPAYMENTHISTORY=true&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTHISTORYLIMITTOTYPE=
     [java]       <______theValue>__NULL
     [java]       <____discriminator>false
     [java]       <____uninitialized>false
     [java]     &arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTSEARCHTIMEWINDOW_ASTART_AEIADATE_AYEAR=2015&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTSEARCHTIMEWINDOW_ASTART_AEIADATE_AMONTH=4&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTSEARCHTIMEWINDOW_ASTART_AEIADATE_ADAY=19&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTSEARCHTIMEWINDOW_ASTART_AHOUR=4&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTSEARCHTIMEWINDOW_ASTART_AMINUTE=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTSEARCHTIMEWINDOW_ASTART_ASECOND=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTSEARCHTIMEWINDOW_ASTART_AMILLISECONDS=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTSEARCHTIMEWINDOW_ASTART_UTCOFFSET=-29696&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTSEARCHTIMEWINDOW_AEND_AEIADATE_AYEAR=2016&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTSEARCHTIMEWINDOW_AEND_AEIADATE_AMONTH=8&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTSEARCHTIMEWINDOW_AEND_AEIADATE_ADAY=20&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTSEARCHTIMEWINDOW_AEND_AHOUR=4&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTSEARCHTIMEWINDOW_AEND_AMINUTE=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTSEARCHTIMEWINDOW_AEND_ASECOND=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTSEARCHTIMEWINDOW_AEND_AMILLISECONDS=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTSEARCHTIMEWINDOW_AEND_UTCOFFSET=-29696&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AMAXIMUMPAYMENTITEMS=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORFUTUREPAYMENTS=true&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_AEIADATE_AYEAR=2016&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_AEIADATE_AMONTH=8&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_AEIADATE_ADAY=19&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_AHOUR=4&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_AMINUTE=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_ASECOND=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_AMILLISECONDS=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_UTCOFFSET=-29696&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_AEIADATE_AYEAR=2016&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_AEIADATE_AMONTH=9&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_AEIADATE_ADAY=28&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_AHOUR=4&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_AMINUTE=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_ASECOND=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_AMILLISECONDS=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_UTCOFFSET=-29696&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORFAILEDREALTIMEPAYMENTS=false&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORFAILEDFUTUREPAYMENTS=true&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFAILEDPAYMENTSEARCHTIMEWINDOW_ASTART_AEIADATE_AYEAR=2015&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFAILEDPAYMENTSEARCHTIMEWINDOW_ASTART_AEIADATE_AMONTH=4&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFAILEDPAYMENTSEARCHTIMEWINDOW_ASTART_AEIADATE_ADAY=19&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFAILEDPAYMENTSEARCHTIMEWINDOW_ASTART_AHOUR=4&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFAILEDPAYMENTSEARCHTIMEWINDOW_ASTART_AMINUTE=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFAILEDPAYMENTSEARCHTIMEWINDOW_ASTART_ASECOND=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFAILEDPAYMENTSEARCHTIMEWINDOW_ASTART_AMILLISECONDS=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFAILEDPAYMENTSEARCHTIMEWINDOW_ASTART_UTCOFFSET=-29696&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFAILEDPAYMENTSEARCHTIMEWINDOW_AEND_AEIADATE_AYEAR=2016&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFAILEDPAYMENTSEARCHTIMEWINDOW_AEND_AEIADATE_AMONTH=8&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFAILEDPAYMENTSEARCHTIMEWINDOW_AEND_AEIADATE_ADAY=20&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFAILEDPAYMENTSEARCHTIMEWINDOW_AEND_AHOUR=4&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFAILEDPAYMENTSEARCHTIMEWINDOW_AEND_AMINUTE=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFAILEDPAYMENTSEARCHTIMEWINDOW_AEND_ASECOND=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFAILEDPAYMENTSEARCHTIMEWINDOW_AEND_AMILLISECONDS=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFAILEDPAYMENTSEARCHTIMEWINDOW_AEND_UTCOFFSET=-29696&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AMAXIMUMFAILEDPAYMENTITEMS=0: valueBAP35806
     [java] ############# getScriptName Scripts :BAP28459,BAP35428,BAP35806,REGC_WEB_SER_0023
     [java] ???????????? script name:BAP28459:Key:_PAM_Stub.retrieveCustomerPaymentView3:48:arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_0_ATAG=Application&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_0_AVALUE=MYWORLD&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_1_ATAG=UserID&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_1_AVALUE=MYWORLD&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_2_ATAG=BusinessUnit&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_2_AVALUE=OLAM&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_3_ATAG=CustomerName&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_3_AVALUE=MYWORLD&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_4_ATAG=IncludePaySource&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_4_AVALUE=Y&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_5_ATAG=RETRIEVEMETHODDETAILS&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_5_AVALUE=Y&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_6_ATAG=CNG_RETRIEVE_PAYMENT_HISTORY&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_6_AVALUE=N&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ACREDITPOLICYPROFILETOKEN=
     [java]       <______theValue>__NULL
     [java]       <____discriminator>false
     [java]       <____uninitialized>false
     [java]     &arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AACCOUNTNUMBER=
     [java]       <______theValue>276026632040
     [java]       <____discriminator>true
     [java]       <____uninitialized>false
     [java]     &arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASYSTEMID=
     [java]       <______theValue>CNG
     [java]       <____discriminator>true
     [java]       <____uninitialized>false
     [java]     &arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ADIVISIONID=
     [java]       <______theValue>MWR
     [java]       <____discriminator>true
     [java]       <____uninitialized>false
